515d5d34e058a,127.0.0.1,GET,http://localhost/login,1365073204,
515d5d5227d15,127.0.0.1,GET,http://localhost/blop,1365073234,
515d5dc5c6d1f,127.0.0.1,GET,http://localhost/login,1365073349,
515d5dca5e6d2,127.0.0.1,POST,http://localhost/login,1365073354,
515d5dd2659f7,127.0.0.1,GET,http://localhost/openidconnect?openid.assoc_handle=1.AMlYA9UndXndEkatwUrjjPEgkOO-ZKTuT77pbH5XBmRHtszAP35e10AopRoQ1nyQ&openid.claimed_id=https%3A%2F%2Fwww.google.com%2Faccounts%2Fo8%2Fid%3Fid%3DAItOawmVh5SMcaqgu8wxlWEiY46CHirBdNgJad0&openid.ext1.mode=fetch_response&openid.ext1.type.contact_country_home=http%3A%2F%2Faxschema.org%2Fcontact%2Fcountry%2Fhome&openid.ext1.type.contact_email=http%3A%2F%2Faxschema.org%2Fcontact%2Femail&openid.ext1.type.pref_language=http%3A%2F%2Faxschema.org%2Fpref%2Flanguage&openid.ext1.value.contact_country_home=FR&openid.ext1.value.contact_email=paraiso.marc%40gmail.com&openid.ext1.value.pref_language=en&openid.identity=https%3A%2F%2Fwww.google.com%2Faccounts%2Fo8%2Fid%3Fid%3DAItOawmVh5SMcaqgu8wxlWEiY46CHirBdNgJad0&openid.mode=id_res&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.ns.ext1=http%3A%2F%2Fopenid.net%2Fsrv%2Fax%2F1.0&openid.op_endpoint=https%3A%2F%2Fwww.google.com%2Faccounts%2Fo8%2Fud&openid.response_nonce=2013-04-04T11%3A02%3A39Za4koA7Kj7NfghQ&openid.return_to=http%3A%2F%2Flocalhost%2Fopenidconnect&openid.sig=vQcqm63DaZ1zByJVG5VtQwbMF7Y%3D&openid.signed=op_endpoint%2Cclaimed_id%2Cidentity%2Creturn_to%2Cresponse_nonce%2Cassoc_handle%2Cns.ext1%2Cext1.mode%2Cext1.type.pref_language%2Cext1.value.pref_language%2Cext1.type.contact_country_home%2Cext1.value.contact_country_home%2Cext1.type.contact_email%2Cext1.value.contact_email,1365073362,
515d5dd31250c,127.0.0.1,GET,http://localhost/login,1365073363,
515d5e030e7da,127.0.0.1,POST,http://localhost/login,1365073411,
515d5e095a941,127.0.0.1,GET,http://localhost/openidconnect?openid.assoc_handle=1.AMlYA9VIm_pi-BsCX_og-fIVtoB_cAbvJfRQ6f4xdN4uW4zCec1plouuZaNfWmYz&openid.claimed_id=https%3A%2F%2Fwww.google.com%2Faccounts%2Fo8%2Fid%3Fid%3DAItOawmVh5SMcaqgu8wxlWEiY46CHirBdNgJad0&openid.ext1.mode=fetch_response&openid.ext1.type.contact_country_home=http%3A%2F%2Faxschema.org%2Fcontact%2Fcountry%2Fhome&openid.ext1.type.contact_email=http%3A%2F%2Faxschema.org%2Fcontact%2Femail&openid.ext1.type.pref_language=http%3A%2F%2Faxschema.org%2Fpref%2Flanguage&openid.ext1.value.contact_country_home=FR&openid.ext1.value.contact_email=paraiso.marc%40gmail.com&openid.ext1.value.pref_language=en&openid.identity=https%3A%2F%2Fwww.google.com%2Faccounts%2Fo8%2Fid%3Fid%3DAItOawmVh5SMcaqgu8wxlWEiY46CHirBdNgJad0&openid.mode=id_res&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.ns.ext1=http%3A%2F%2Fopenid.net%2Fsrv%2Fax%2F1.0&openid.op_endpoint=https%3A%2F%2Fwww.google.com%2Faccounts%2Fo8%2Fud&openid.response_nonce=2013-04-04T11%3A03%3A35ZWQB0GyffHCMDQg&openid.return_to=http%3A%2F%2Flocalhost%2Fopenidconnect&openid.sig=2PUhtVXTn7fguyXryN1kaxQ7qAs%3D&openid.signed=op_endpoint%2Cclaimed_id%2Cidentity%2Creturn_to%2Cresponse_nonce%2Cassoc_handle%2Cns.ext1%2Cext1.mode%2Cext1.type.pref_language%2Cext1.value.pref_language%2Cext1.type.contact_country_home%2Cext1.value.contact_country_home%2Cext1.type.contact_email%2Cext1.value.contact_email,1365073417,
515d5e09ebac8,127.0.0.1,GET,http://localhost/login,1365073417,
515d5e4144c4f,127.0.0.1,POST,http://localhost/login,1365073473,
